"Id","Probability"
6262,0.006
6263,0
6264,0
6265,0.23
6266,0.616
6267,0.222
6268,0.062
6269,0
6270,0.008
6271,0
6272,0.168
6273,0.082
6274,0.016
6275,0.016
6276,0.028
6277,0.002
6278,0
6279,0
6280,0.11
6281,0.546
6282,0
6283,0.008
6284,0.044
6285,0.018
6286,0.006
6287,0.012
6288,0.002
6289,0.04
6290,0.002
6291,0
6292,0
6293,0.006
6294,0.024
6295,0.008
6296,0
6297,0.296
6298,0.008
6299,0.058
6300,0.004
6301,0.004
6302,0.096
6303,0.004
6304,0.004
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0.01
6311,0.002
6312,0.004
6313,0
6314,0
6315,0.034
6316,0.284
6317,0.028
6318,0.002
6319,0.002
6320,0.236
6321,0
6322,0.002
6323,0
6324,0.136
6325,0
6326,0
6327,0.002
6328,0.002
6329,0.018
6330,0
6331,0.334
6332,0
6333,0
6334,0.016
6335,0.004
6336,0.076
6337,0.046
6338,0.004
6339,0.02
6340,0
6341,0.014
6342,0
6343,0
6344,0.002
6345,0.174
6346,0.082
6347,0.01
6348,0.046
6349,0.01
6350,0.558
6351,0.004
6352,0.012
6353,0
6354,0.054
6355,0
6356,0.008
6357,0.01
6358,0.01
6359,0.018
6360,0.298
6361,0.04
6362,0.008
6363,0.028
6364,0
6365,0
6366,0.002
6367,0.372
6368,0.212
6369,0
6370,0.012
6371,0.2
6372,0.002
6373,0
6374,0.018
6375,0.008
6376,0.126
6377,0
6378,0
6379,0.004
6380,0
6381,0.248
6382,0
6383,0.02
6384,0.058
6385,0
6386,0.02
6387,0.342
6388,0.038
6389,0.014
6390,0.024
6391,0.002
6392,0.004
6393,0.366
6394,0.004
6395,0.016
6396,0.004
6397,0.01
6398,0
6399,0.488
6400,0.002
6401,0.716
6402,0.056
6403,0.048
6404,0.01
6405,0.188
6406,0.002
6407,0.002
6408,0
6409,0.01
6410,0.278
6411,0
6412,0.522
6413,0.002
6414,0
6415,0.012
6416,0.012
6417,0
6418,0.014
6419,0.722
6420,0.002
6421,0
6422,0.008
6423,0.046
6424,0.014
6425,0
6426,0.008
6427,0
6428,0
6429,0.002
6430,0
6431,0.038
6432,0.002
6433,0.064
6434,0.114
6435,0.01
6436,0
6437,0.002
6438,0.002
6439,0.006
6440,0.002
6441,0.006
6442,0
6443,0.002
6444,0
6445,0
6446,0.002
6447,0.032
6448,0.016
6449,0.052
6450,0.108
6451,0.058
6452,0
6453,0
6454,0.426
6455,0.018
6456,0.352
6457,0.008
6458,0
6459,0.04
6460,0.002
6461,0.084
6462,0.004
6463,0.01
6464,0
6465,0.036
6466,0.05
6467,0
6468,0.004
6469,0
6470,0.748
6471,0.002
6472,0.022
6473,0.054
6474,0.026
6475,0.354
6476,0.27
6477,0
6478,0.082
6479,0.008
6480,0.012
6481,0
6482,0.018
6483,0.042
6484,0.192
6485,0.004
6486,0.084
6487,0.49
6488,0
6489,0.05
6490,0.058
6491,0
6492,0
6493,0.014
6494,0.424
6495,0.086
6496,0.176
6497,0.006
6498,0.012
6499,0.36
6500,0.12
6501,0
6502,0.002
6503,0
6504,0.03
6505,0.65
6506,0.676
6507,0.008
6508,0
6509,0.002
6510,0.03
6511,0.036
6512,0.042
6513,0.244
6514,0.02
6515,0.612
6516,0.072
6517,0
6518,0.008
6519,0.008
6520,0.07
6521,0.016
6522,0.166
6523,0.058
6524,0
6525,0
6526,0.016
6527,0.048
6528,0.032
6529,0.01
6530,0.002
6531,0.002
6532,0.008
6533,0.018
6534,0
6535,0.12
6536,0.006
6537,0.076
6538,0.002
6539,0.006
6540,0.02
6541,0.004
6542,0.038
6543,0.002
6544,0.122
6545,0.27
6546,0.012
6547,0.002
6548,0
6549,0
6550,0
6551,0.01
6552,0
6553,0.018
6554,0.006
6555,0
6556,0
6557,0
6558,0.094
6559,0
6560,0.06
6561,0
6562,0
6563,0.052
6564,0
6565,0
6566,0.002
6567,0
6568,0.024
6569,0
6570,0.006
6571,0.246
6572,0.074
6573,0.056
6574,0.084
6575,0.048
6576,0.01
6577,0
6578,0
6579,0.564
6580,0.09
6581,0.026
6582,0
6583,0
6584,0.466
6585,0.084
6586,0
6587,0.398
6588,0.006
6589,0.026
6590,0
6591,0.048
6592,0.002
6593,0.01
6594,0.056
6595,0
6596,0.002
6597,0.002
6598,0.002
6599,0.098
6600,0.004
6601,0
6602,0.004
6603,0.002
6604,0
6605,0.026
6606,0
6607,0.014
6608,0.07
6609,0.046
6610,0.002
6611,0.596
6612,0.476
6613,0.03
6614,0.004
6615,0
6616,0.018
6617,0
6618,0.112
6619,0
6620,0.002
6621,0.004
6622,0.002
6623,0.162
6624,0.088
6625,0
6626,0.272
6627,0.004
6628,0.024
6629,0.014
6630,0
6631,0.024
6632,0.294
6633,0.02
6634,0.032
6635,0.002
6636,0.052
6637,0.076
6638,0.004
6639,0.008
6640,0.026
6641,0
6642,0.04
6643,0.026
6644,0
6645,0
6646,0.004
6647,0.136
6648,0
6649,0.334
6650,0.006
6651,0.108
6652,0
6653,0.008
6654,0
6655,0.026
6656,0
6657,0.04
6658,0
6659,0
6660,0.014
6661,0.008
6662,0
6663,0.088
6664,0.058
6665,0.01
6666,0
6667,0.336
6668,0.096
6669,0.152
6670,0.004
6671,0.002
6672,0.01
6673,0.026
6674,0.058
6675,0.742
6676,0.134
6677,0
6678,0.234
6679,0.002
6680,0.018
6681,0.05
6682,0.01
6683,0.002
6684,0
6685,0.022
6686,0.044
6687,0.008
6688,0
6689,0.05
6690,0.022
6691,0.164
6692,0.004
6693,0
6694,0
6695,0
6696,0.082
6697,0.038
6698,0.084
6699,0
6700,0
6701,0.024
6702,0
6703,0.016
6704,0.124
6705,0.016
6706,0
6707,0.01
6708,0.224
6709,0.372
6710,0
6711,0
6712,0.024
6713,0.002
6714,0.322
6715,0.002
6716,0.836
6717,0
6718,0.028
6719,0.01
6720,0
6721,0.046
6722,0
6723,0.002
6724,0.054
6725,0
6726,0.534
6727,0.076
6728,0
6729,0.006
6730,0.018
6731,0.004
6732,0.024
6733,0.036
6734,0.044
6735,0
6736,0.018
6737,0.002
6738,0.016
6739,0
6740,0.002
6741,0.018
6742,0
6743,0
6744,0.036
6745,0.01
6746,0.05
6747,0.078
6748,0
6749,0
6750,0.116
6751,0.002
6752,0
6753,0.016
6754,0
6755,0
6756,0.148
6757,0.028
6758,0.068
6759,0
6760,0.002
6761,0
6762,0.018
6763,0
6764,0.404
6765,0
6766,0.104
6767,0.036
6768,0
6769,0.536
6770,0.088
6771,0
6772,0.01
6773,0
6774,0.038
6775,0
6776,0.062
6777,0.002
6778,0.002
6779,0.012
6780,0.05
6781,0.286
6782,0
6783,0.066
6784,0.026
6785,0.002
6786,0.01
6787,0
6788,0.098
6789,0
6790,0.004
6791,0
6792,0.01
6793,0
6794,0.014
6795,0
6796,0
6797,0.026
6798,0
6799,0.006
6800,0
6801,0
6802,0.214
6803,0.3
6804,0.326
6805,0.01
6806,0.086
6807,0.002
6808,0
6809,0
6810,0.018
6811,0.024
6812,0.012
6813,0.004
6814,0.004
6815,0
6816,0.188
6817,0
6818,0
6819,0.002
6820,0.072
6821,0.07
6822,0
6823,0.002
6824,0.02
6825,0.006
6826,0.008
6827,0
6828,0
6829,0.026
6830,0.124
6831,0.002
6832,0
6833,0.354
6834,0.046
6835,0.01
6836,0.048
6837,0.044
6838,0.17
6839,0.174
6840,0
6841,0
6842,0.002
6843,0.002
6844,0.008
6845,0
6846,0.018
6847,0.056
6848,0
6849,0.004
6850,0.112
6851,0.172
6852,0.004
6853,0.002
6854,0.006
6855,0
6856,0.09
6857,0.022
6858,0.82
6859,0
6860,0.054
6861,0.024
6862,0.012
6863,0.004
6864,0.026
6865,0.06
6866,0
6867,0
6868,0.022
6869,0.01
6870,0.034
6871,0
6872,0.05
6873,0.192
6874,0.028
6875,0.082
6876,0.022
6877,0.34
6878,0.004
6879,0.272
6880,0
6881,0
6882,0
6883,0.028
6884,0
6885,0
6886,0.048
6887,0.002
6888,0.462
6889,0
6890,0.008
6891,0
6892,0.002
6893,0.012
6894,0.002
6895,0
6896,0
6897,0.418
6898,0.004
6899,0.012
6900,0.01
6901,0.026
6902,0.536
6903,0.008
6904,0.11
6905,0
6906,0.122
6907,0.002
6908,0.08
6909,0
6910,0.006
6911,0
6912,0.032
6913,0.034
6914,0.004
6915,0.068
6916,0.012
6917,0.01
6918,0
6919,0
6920,0
6921,0
6922,0.454
6923,0.16
6924,0.14
6925,0.16
6926,0.014
6927,0
6928,0
6929,0.006
6930,0.002
6931,0.004
6932,0.012
6933,0.006
6934,0.032
6935,0.006
6936,0.108
6937,0
6938,0
6939,0.038
6940,0
6941,0.002
6942,0
6943,0.048
6944,0.002
6945,0.002
6946,0.3
6947,0.002
6948,0.508
6949,0.574
6950,0.004
6951,0.018
6952,0.202
6953,0
6954,0.016
6955,0.066
6956,0.326
6957,0.004
6958,0.016
6959,0.004
6960,0.022
6961,0
6962,0.006
6963,0.038
6964,0
6965,0
6966,0
6967,0.002
6968,0.002
6969,0
6970,0.09
6971,0.08
6972,0.314
6973,0.348
6974,0.044
6975,0.002
6976,0.112
6977,0
6978,0.09
6979,0.022
6980,0
6981,0.006
6982,0
6983,0.018
6984,0.02
6985,0.028
6986,0.024
6987,0
6988,0
6989,0.004
6990,0
6991,0
6992,0.01
6993,0
6994,0
6995,0
6996,0.01
6997,0.004
6998,0.022
6999,0
7000,0.61
7001,0.002
7002,0.074
7003,0.018
7004,0
7005,0
7006,0
7007,0.008
7008,0.116
7009,0.016
7010,0.032
7011,0
7012,0
7013,0.016
7014,0.008
7015,0.008
7016,0.002
7017,0
7018,0.012
7019,0.006
7020,0.014
7021,0
7022,0.012
7023,0
7024,0
7025,0.024
7026,0.01
7027,0.032
7028,0
7029,0.002
7030,0.002
7031,0
7032,0.002
7033,0
7034,0.018
7035,0.084
7036,0.458
7037,0
7038,0.034
7039,0.004
7040,0.104
7041,0.006
7042,0.012
7043,0.022
7044,0.034
7045,0.014
7046,0.044
7047,0.192
7048,0.058
7049,0.012
7050,0.016
7051,0.004
7052,0
7053,0
7054,0
7055,0.172
7056,0
7057,0
7058,0.064
7059,0.286
7060,0.01
7061,0.052
7062,0.022
7063,0.126
7064,0
7065,0.308
7066,0.008
7067,0.01
7068,0.428
7069,0
7070,0.038
7071,0.054
7072,0
7073,0.46
7074,0
7075,0.618
7076,0.012
7077,0
7078,0.012
7079,0
7080,0.578
7081,0.14
7082,0.066
7083,0
7084,0.002
7085,0.01
7086,0.032
7087,0.014
7088,0.046
7089,0.282
7090,0
7091,0.044
7092,0.088
7093,0.004
7094,0.65
7095,0.004
7096,0.004
7097,0.002
7098,0.126
7099,0
7100,0.032
7101,0
7102,0
7103,0.008
7104,0.082
7105,0.058
7106,0.002
7107,0.016
7108,0.024
7109,0.094
7110,0.01
7111,0.126
7112,0.014
7113,0.004
7114,0.02
7115,0.014
7116,0.016
7117,0
7118,0.03
7119,0.122
7120,0.018
7121,0.04
7122,0.01
7123,0.002
7124,0
7125,0.204
7126,0.1
7127,0.022
7128,0
7129,0
7130,0.28
7131,0.004
7132,0.004
7133,0.048
7134,0
7135,0
7136,0
7137,0.008
7138,0
7139,0.152
7140,0
7141,0.004
7142,0.028
7143,0.024
7144,0.004
7145,0.136
7146,0.106
7147,0.644
7148,0.28
7149,0.048
7150,0.008
7151,0.042
7152,0.022
7153,0
7154,0.002
7155,0.086
7156,0.01
7157,0
7158,0.114
7159,0
7160,0.184
7161,0.024
7162,0.31
7163,0.012
7164,0.116
7165,0.012
7166,0.102
7167,0.002
7168,0
7169,0.012
7170,0.036
7171,0
7172,0.002
7173,0
7174,0.024
7175,0.012
7176,0
7177,0
7178,0.294
7179,0.008
7180,0
7181,0.004
7182,0.012
7183,0.116
7184,0.008
7185,0.126
7186,0
7187,0
7188,0
7189,0.03
7190,0.002
7191,0.08
7192,0.018
7193,0
7194,0
7195,0.448
7196,0.008
7197,0.03
7198,0
7199,0.11
7200,0
7201,0.044
7202,0.006
7203,0.02
7204,0.058
7205,0.006
7206,0
7207,0.306
7208,0
7209,0
7210,0.006
7211,0.106
7212,0.004
7213,0.026
7214,0.002
7215,0.006
7216,0
7217,0.44
7218,0.026
7219,0
7220,0.002
7221,0.002
7222,0.136
7223,0.082
7224,0.26
7225,0.33
7226,0.048
7227,0.214
7228,0
7229,0.022
7230,0
7231,0
7232,0.028
7233,0.702
7234,0.024
7235,0.02
7236,0.004
7237,0.006
7238,0.014
7239,0.01
7240,0.004
7241,0
7242,0.06
7243,0.004
7244,0.02
7245,0.006
7246,0.08
7247,0.024
7248,0.01
7249,0.002
7250,0
7251,0.004
7252,0
7253,0
7254,0.006
7255,0.326
7256,0.046
7257,0.004
7258,0
7259,0.086
7260,0
7261,0.05
7262,0.026
7263,0.008
7264,0.082
7265,0
7266,0.04
7267,0
7268,0.552
7269,0
7270,0.008
7271,0.02
7272,0.088
7273,0.058
7274,0.204
7275,0.304
7276,0.108
7277,0.178
7278,0
7279,0
7280,0
7281,0
7282,0.128
7283,0.048
7284,0.002
7285,0.186
7286,0.002
7287,0.006
7288,0
7289,0.018
7290,0.04
7291,0.008
7292,0
7293,0.002
7294,0.088
7295,0
7296,0.008
7297,0.016
7298,0
7299,0.016
7300,0.006
7301,0.002
7302,0.038
7303,0
7304,0
7305,0
7306,0.148
7307,0.026
7308,0.202
7309,0
7310,0.01
7311,0.008
7312,0
7313,0.056
7314,0
7315,0.006
7316,0.008
7317,0.018
7318,0.044
7319,0.3
7320,0.036
7321,0
7322,0
7323,0.024
7324,0
7325,0
7326,0.046
7327,0.142
7328,0.054
7329,0.222
7330,0.012
7331,0.04
7332,0
7333,0.014
7334,0.006
7335,0.31
7336,0
7337,0
7338,0.316
7339,0
7340,0.03
7341,0.306
7342,0.028
7343,0.012
7344,0.002
7345,0.002
7346,0.318
7347,0.008
7348,0.536
7349,0
7350,0
7351,0.036
7352,0.216
7353,0.266
7354,0.056
7355,0.002
7356,0.002
7357,0.486
7358,0.002
7359,0
7360,0
7361,0.676
7362,0.258
7363,0
7364,0
7365,0.112
7366,0.02
7367,0.002
7368,0.002
7369,0.07
7370,0.018
7371,0.066
7372,0.014
7373,0.004
7374,0.01
7375,0.014
7376,0.058
7377,0
7378,0.256
7379,0
7380,0
7381,0.068
7382,0
7383,0.08
7384,0
7385,0
7386,0.006
7387,0
7388,0.004
7389,0.108
7390,0
7391,0.018
7392,0
7393,0.002
7394,0.222
7395,0.002
7396,0.13
7397,0.008
7398,0
7399,0.018
7400,0.002
7401,0.008
7402,0
7403,0.012
7404,0.014
7405,0.01
7406,0
7407,0.002
7408,0.002
7409,0
7410,0.004
7411,0.024
7412,0.106
7413,0.004
7414,0.086
7415,0.022
7416,0
7417,0.05
7418,0.254
7419,0
7420,0.158
7421,0
7422,0
7423,0.03
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0.022
7430,0.006
7431,0.008
7432,0.002
7433,0.014
7434,0.022
7435,0.012
7436,0
7437,0.156
7438,0.014
7439,0.058
7440,0
7441,0
7442,0.042
7443,0
7444,0.026
7445,0
7446,0.034
7447,0.03
7448,0.02
7449,0.01
7450,0.054
7451,0.002
7452,0.018
7453,0
7454,0.002
7455,0.43
7456,0
7457,0.002
7458,0.002
7459,0
7460,0
7461,0.012
7462,0.026
7463,0.178
7464,0.002
7465,0.016
7466,0.432
7467,0.08
7468,0.668
7469,0.012
7470,0.064
7471,0.126
7472,0.008
7473,0.148
7474,0.088
7475,0.004
7476,0.062
7477,0
7478,0
7479,0.162
7480,0.03
7481,0.124
7482,0
7483,0.004
7484,0.002
7485,0
7486,0.234
7487,0
7488,0.04
7489,0
7490,0.004
7491,0.262
7492,0
7493,0.124
7494,0
7495,0.326
7496,0.008
7497,0.288
7498,0
7499,0.024
7500,0.004
7501,0.018
7502,0.308
7503,0.072
7504,0.012
7505,0.034
7506,0.004
7507,0
7508,0
7509,0
7510,0
7511,0.482
7512,0.008
7513,0
7514,0.016
7515,0.002
7516,0.002
7517,0
7518,0
7519,0.016
7520,0.006
7521,0.024
7522,0.1
7523,0
7524,0.688
7525,0.038
7526,0.004
7527,0.02
7528,0.014
7529,0.66
7530,0
7531,0.012
7532,0.226
7533,0.34
7534,0
7535,0
7536,0.016
7537,0.074
7538,0
7539,0.006
7540,0.08
7541,0.294
7542,0.006
7543,0
7544,0
7545,0.006
7546,0
7547,0.078
7548,0.004
7549,0.016
7550,0.008
7551,0
7552,0.268
7553,0.478
7554,0
7555,0.026
7556,0.006
7557,0.026
7558,0.018
7559,0.372
7560,0
7561,0.066
7562,0.102
7563,0.53
7564,0.008
7565,0.196
7566,0.004
7567,0.032
7568,0
7569,0
7570,0.006
7571,0
7572,0.002
7573,0.33
7574,0.014
7575,0.024
7576,0
7577,0
7578,0.028
7579,0
7580,0.484
7581,0
7582,0
7583,0.078
7584,0
7585,0
7586,0.476
7587,0
7588,0
7589,0.01
7590,0.006
7591,0.012
7592,0.586
7593,0.058
7594,0.47
7595,0
7596,0.018
7597,0.29
7598,0.308
7599,0.046
7600,0
7601,0.056
7602,0.3
7603,0.03
7604,0.002
7605,0.008
7606,0.014
7607,0.002
7608,0.002
7609,0.01
7610,0.026
7611,0
7612,0.022
7613,0.78
7614,0.062
7615,0.004
7616,0.028
7617,0.018
7618,0
7619,0.022
7620,0
7621,0.012
7622,0.304
7623,0.02
7624,0.058
7625,0.012
7626,0.1
7627,0.028
7628,0.216
7629,0.482
7630,0.01
7631,0.01
7632,0.006
7633,0.01
7634,0.28
7635,0.112
7636,0
7637,0
7638,0.004
7639,0.03
7640,0.01
7641,0.002
7642,0
7643,0
7644,0.016
7645,0
7646,0
7647,0.436
7648,0.566
7649,0
7650,0.002
7651,0
7652,0.068
7653,0
7654,0.016
7655,0.002
7656,0.002
7657,0.048
7658,0.028
7659,0.01
7660,0.72
7661,0.002
7662,0.076
7663,0
7664,0.014
7665,0
7666,0.034
7667,0.058
7668,0.038
7669,0.008
7670,0.016
7671,0.042
7672,0
7673,0.11
7674,0.006
7675,0.422
7676,0.02
7677,0.014
7678,0.018
7679,0.194
7680,0
7681,0.046
7682,0.274
7683,0
7684,0.002
7685,0.014
7686,0.024
7687,0.014
7688,0.042
7689,0.028
7690,0.074
7691,0.752
7692,0
7693,0.014
7694,0
7695,0
7696,0
7697,0
7698,0.206
7699,0
7700,0.006
7701,0
7702,0.012
7703,0.014
7704,0.036
7705,0.006
7706,0
7707,0
7708,0
7709,0.008
7710,0.046
7711,0.012
7712,0.624
7713,0
7714,0.25
7715,0
7716,0
7717,0
7718,0
7719,0.004
7720,0.218
7721,0.758
7722,0
7723,0
7724,0
7725,0.002
7726,0.058
7727,0.004
7728,0.062
7729,0.336
7730,0.014
7731,0.01
7732,0.006
7733,0.098
7734,0
7735,0.016
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0.004
7742,0.288
7743,0
7744,0
7745,0.076
7746,0.042
7747,0.016
7748,0.006
7749,0
7750,0.07
7751,0
7752,0.094
7753,0
7754,0.104
7755,0.198
7756,0
7757,0
7758,0
7759,0.06
7760,0.376
7761,0.026
7762,0.61
7763,0
7764,0.012
7765,0.036
7766,0
7767,0.146
7768,0.06
7769,0.034
7770,0
7771,0
7772,0.012
7773,0.038
7774,0.152
7775,0.018
7776,0.342
7777,0
7778,0
7779,0.278
7780,0
7781,0.23
7782,0
7783,0.034
7784,0
7785,0
7786,0.18
7787,0
7788,0.368
7789,0.042
7790,0.184
7791,0.056
7792,0
7793,0.12
7794,0.296
7795,0.09
7796,0.016
7797,0
7798,0.092
7799,0.018
7800,0.002
7801,0.104
7802,0.288
7803,0.002
7804,0
7805,0.016
7806,0.012
7807,0.62
7808,0.03
7809,0.002
7810,0.022
7811,0.042
7812,0.016
7813,0.198
7814,0.044
7815,0
7816,0.008
7817,0.002
7818,0
7819,0.064
7820,0.008
7821,0.134
7822,0.152
7823,0.004
7824,0.002
7825,0.218
7826,0
7827,0.026
7828,0
7829,0.018
7830,0
7831,0.252
7832,0
7833,0
7834,0.068
7835,0.202
7836,0.032
7837,0.078
7838,0.088
7839,0.038
7840,0.018
7841,0.002
7842,0.012
7843,0.006
7844,0
7845,0
7846,0.034
7847,0.254
7848,0.206
7849,0.052
7850,0.01
7851,0.036
7852,0.182
7853,0.004
7854,0
7855,0.056
7856,0
7857,0.004
7858,0.008
7859,0.074
7860,0.734
7861,0.062
7862,0.086
7863,0.01
7864,0.586
7865,0.01
7866,0.074
7867,0.16
7868,0.004
7869,0.006
7870,0.034
7871,0
7872,0.06
7873,0.004
7874,0
7875,0
7876,0.008
7877,0
7878,0.004
7879,0
7880,0.002
7881,0.116
7882,0
7883,0.002
7884,0.092
7885,0.012
7886,0.006
7887,0.044
7888,0
7889,0.002
7890,0.058
7891,0
7892,0.008
7893,0.334
7894,0.008
7895,0.08
7896,0
7897,0.056
7898,0.062
7899,0.176
7900,0.136
7901,0.03
7902,0
7903,0.002
7904,0.002
7905,0.01
7906,0.004
7907,0
7908,0
7909,0
7910,0.01
7911,0
7912,0.002
7913,0
7914,0.018
7915,0
7916,0
7917,0.004
7918,0
7919,0.006
7920,0
7921,0.01
7922,0.034
7923,0.136
7924,0.048
7925,0.012
7926,0.002
7927,0.132
7928,0
7929,0.03
7930,0.004
7931,0.026
7932,0.012
7933,0.018
7934,0
7935,0.018
7936,0
7937,0
7938,0.186
7939,0
7940,0
7941,0.016
7942,0.014
7943,0
7944,0
7945,0.018
7946,0
7947,0.044
7948,0.008
7949,0.048
7950,0.004
7951,0.016
7952,0.048
7953,0.02
7954,0.004
7955,0.002
7956,0.172
7957,0.072
7958,0.154
7959,0.004
7960,0
7961,0
7962,0.678
7963,0.122
7964,0.004
7965,0.01
7966,0
7967,0.016
7968,0.072
7969,0
7970,0.102
7971,0.004
7972,0.054
7973,0
7974,0.226
7975,0.004
7976,0.02
7977,0
7978,0.014
7979,0.006
7980,0.006
7981,0
7982,0
7983,0.006
7984,0.182
7985,0.04
7986,0.262
7987,0.138
7988,0.004
7989,0.006
7990,0.01
7991,0.008
7992,0.002
7993,0
7994,0
7995,0.166
7996,0
7997,0.008
7998,0.146
7999,0
8000,0.03
8001,0.002
8002,0.154
8003,0
8004,0.002
8005,0.738
8006,0.012
8007,0.004
8008,0.012
8009,0.034
8010,0.004
8011,0.016
8012,0.148
8013,0
8014,0.002
8015,0
8016,0.058
8017,0.048
8018,0.016
8019,0.038
8020,0.002
8021,0.026
8022,0
8023,0.028
8024,0
8025,0.018
8026,0
8027,0.136
8028,0.144
8029,0.22
8030,0.058
8031,0.002
8032,0
8033,0
8034,0.008
8035,0
8036,0.236
8037,0.08
8038,0
8039,0
8040,0
8041,0.008
8042,0
8043,0
8044,0
8045,0.024
8046,0.006
8047,0.034
8048,0.018
8049,0.006
8050,0.02
8051,0.008
8052,0.036
8053,0.05
8054,0.006
8055,0.004
8056,0.002
8057,0.01
8058,0
8059,0.01
8060,0
8061,0.026
8062,0.002
8063,0.162
8064,0.024
8065,0
8066,0.012
8067,0
8068,0.002
8069,0.066
8070,0.002
8071,0.004
8072,0.024
8073,0.03
8074,0.008
8075,0.004
8076,0.194
8077,0.002
8078,0.014
8079,0.064
8080,0
8081,0.108
8082,0.026
8083,0.038
8084,0.578
8085,0.008
8086,0
8087,0
8088,0.012
8089,0.062
8090,0.05
8091,0
8092,0
8093,0
8094,0.022
8095,0.006
8096,0
8097,0.012
8098,0.006
8099,0
8100,0
8101,0
8102,0.278
8103,0.348
8104,0.03
8105,0.02
8106,0
8107,0
8108,0
8109,0.004
8110,0.022
8111,0.024
8112,0.684
8113,0.102
8114,0.002
8115,0.008
8116,0.154
8117,0.002
8118,0.006
8119,0.018
8120,0.01
8121,0.08
8122,0.016
8123,0.686
8124,0.062
8125,0.204
8126,0.038
8127,0.034
8128,0.096
8129,0
8130,0
8131,0.018
8132,0.038
8133,0
8134,0.002
8135,0.024
8136,0.004
8137,0.036
8138,0.014
8139,0.174
8140,0
8141,0.008
8142,0
8143,0
8144,0.024
8145,0
8146,0.002
8147,0
8148,0.006
8149,0
8150,0.002
8151,0
8152,0
8153,0
8154,0.052
8155,0.096
8156,0.072
8157,0.218
8158,0.186
8159,0.014
8160,0
8161,0
8162,0.188
8163,0.374
8164,0.002
8165,0.002
8166,0.008
8167,0.02
8168,0.016
8169,0.026
8170,0.266
8171,0.028
8172,0
8173,0.006
8174,0.044
8175,0
8176,0.012
8177,0.06
8178,0
8179,0.028
8180,0.002
8181,0.03
8182,0.048
8183,0
8184,0.05
8185,0
8186,0.002
8187,0
8188,0.004
8189,0
8190,0.172
8191,0.004
8192,0.034
8193,0.072
8194,0.088
8195,0.002
8196,0
8197,0.054
8198,0
8199,0.008
8200,0
8201,0.116
8202,0.002
8203,0.166
8204,0.018
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0.414
8211,0.028
8212,0.114
8213,0.03
8214,0.002
8215,0.042
8216,0.036
8217,0
8218,0.022
8219,0.036
8220,0.006
8221,0
8222,0.056
8223,0.158
8224,0
8225,0.066
8226,0.038
8227,0.014
8228,0
8229,0.014
8230,0.084
8231,0.02
8232,0.156
8233,0
8234,0.114
8235,0.002
8236,0
8237,0.19
8238,0.01
8239,0.026
8240,0.002
8241,0.244
8242,0.026
8243,0
8244,0.152
8245,0
8246,0.076
8247,0
8248,0.012
8249,0.142
8250,0.002
8251,0.008
8252,0
8253,0.03
8254,0
8255,0
8256,0
8257,0.146
8258,0
8259,0.572
8260,0.056
8261,0
8262,0
8263,0.03
8264,0.002
8265,0.026
8266,0.05
8267,0.038
8268,0.014
8269,0
8270,0.07
8271,0.224
8272,0
8273,0.016
8274,0.012
8275,0.01
8276,0
8277,0.002
8278,0
8279,0.04
8280,0
8281,0.024
8282,0.018
8283,0
8284,0.008
8285,0.25
8286,0.004
8287,0.008
8288,0.006
8289,0.024
8290,0.028
8291,0.008
8292,0
8293,0.208
8294,0.004
8295,0.8
8296,0
8297,0.314
8298,0
8299,0.032
8300,0
8301,0.006
8302,0
8303,0
8304,0.09
8305,0.004
8306,0.128
8307,0.008
8308,0.222
8309,0.224
8310,0.062
8311,0.014
8312,0.054
8313,0
8314,0.042
8315,0
8316,0
8317,0.058
8318,0.004
8319,0
8320,0.006
8321,0.006
8322,0.014
8323,0
8324,0.014
8325,0.002
8326,0.058
8327,0.236
8328,0.03
8329,0.022
8330,0.092
8331,0.016
8332,0.002
8333,0.32
8334,0
8335,0.132
8336,0.006
8337,0.018
8338,0.04
8339,0.016
8340,0
8341,0.036
8342,0
8343,0
8344,0
8345,0.146
8346,0
8347,0.16
8348,0
8349,0.004
8350,0
8351,0
8352,0.594
8353,0
8354,0.004
8355,0
8356,0.006
8357,0.002
8358,0.032
8359,0.008
8360,0.094
8361,0.012
8362,0
8363,0.002
8364,0.41
8365,0
8366,0
8367,0.064
8368,0
8369,0.002
8370,0.206
8371,0.008
8372,0.012
8373,0
8374,0
8375,0.002
8376,0.014
8377,0.002
8378,0.464
8379,0.006
8380,0
8381,0.444
8382,0
8383,0
8384,0.044
8385,0.032
8386,0.266
8387,0
8388,0
8389,0
8390,0
8391,0.018
8392,0
8393,0.01
8394,0
8395,0
8396,0.074
8397,0.002
8398,0.008
8399,0.192
8400,0.022
8401,0.08
8402,0.476
8403,0.008
8404,0
8405,0.196
8406,0.064
8407,0.014
8408,0.066
8409,0
8410,0.012
8411,0.002
8412,0.062
8413,0.024
8414,0.006
8415,0.01
8416,0.012
8417,0
8418,0
8419,0.006
8420,0
8421,0.01
8422,0
8423,0.212
8424,0.004
8425,0.132
8426,0.01
8427,0
8428,0.064
8429,0.344
8430,0.056
8431,0
8432,0
8433,0.002
8434,0
8435,0.006
8436,0
8437,0.006
8438,0.062
8439,0
